Airport,AirID,X,Y
Pago Pago International Airport,PPG,-14.33100033,-170.7100067
Saipan International Airport,SPN,15.119,145.729004
Antonio B. Won Pat International Airport,GUM,13.48340034,144.7960052
Cyril E. King Airport,STT,18.33729935,-64.9733963
Henry E Rohlsen Airport,STX,17.70190048,-64.79859924
Rafael Hernandez Airport,BQN,18.49489975,-67.12940216
Mercedita Airport,PSE,18.00830078,-66.56300354
Luis Munoz Marin International Airport,SJU,18.43939972,-66.00180054
Hilo International Airport,ITO,19.72139931,-155.0480042
Fort Smith Regional Airport,FSM,35.33660126,-94.36740112
Grand Forks International Airport,GFK,47.949299,-97.176102
Ernest A. Love Field,PRC,34.65449905,-112.4199982
Trenton Mercer Airport,TTN,40.27669907,-74.81349945
General Edward Lawrence Logan International Airport,BOS,42.36429977,-71.00520325
Metropolitan Oakland International Airport,OAK,37.721298,-122.221001
Eppley Airfield,OMA,41.3032,-95.894096
Kahului Airport,OGG,20.8986,-156.429993
Wichita Eisenhower National Airport,ICT,37.649899,-97.433098
Kansas City International Airport,MCI,39.2976,-94.713898
Dane County Regional Truax Field,MSN,43.13990021,-89.33750153
Dillingham Airport,DLG,59.04470062,-158.5050049
Phoenix Sky Harbor International Airport,PHX,33.43429947,-112.012001
Bangor International Airport,BGR,44.80739975,-68.82810211
East Texas Regional Airport,GGG,32.38399887,-94.71150208
Spokane International Airport,GEG,47.61989975,-117.5339966
San Francisco International Airport,SFO,37.61899948,-122.375
Gainesville Regional Airport,GNV,29.69009972,-82.27179718
Memphis International Airport,MEM,35.04240036,-89.97669983
Los Angeles International Airport,LAX,33.94250107,-118.4079971
Cleveland Hopkins International Airport,CLE,41.4117012,-81.84980011
Cincinnati Northern Kentucky International Airport,CVG,39.04880142,-84.6678009
Juneau International Airport,JNU,58.35499954,-134.576004
Lafayette Regional Airport,LFT,30.20529938,-91.98760223
Newark Liberty International Airport,EWR,40.69250107,-74.16870117
Boise Air Terminal/Gowen Field,BOI,43.5644,-116.223
Garden City Regional Airport,GCK,37.92750168,-100.723999
Minot International Airport,MOT,48.25939941,-101.2799988
Dallas Love Field,DAL,32.847099,-96.851799
Helena Regional Airport,HLN,46.60680008,-111.9830017
Lake Charles Regional Airport,LCH,30.12610054,-93.22329712
Ellison Onizuka Kona International At Keahole Airport,KOA,19.738783,-156.045603
Myrtle Beach International Airport,MYR,33.67969894,-78.92829895
Nantucket Memorial Airport,ACK,41.25310135,-70.06020355
Ronald Reagan Washington National Airport,DCA,38.8521,-77.037697
Atlantic City International Airport,ACY,39.45759964,-74.57720184
Pueblo Memorial Airport,PUB,38.28910065,-104.4970016
Kodiak Airport,ADQ,57.75,-152.4940033
Fort Lauderdale Hollywood International Airport,FLL,26.072599,-80.152702
Falls International Airport,INL,48.56620026,-93.40309906
Salt Lake City International Airport,SLC,40.78839874,-111.9779968
Harrisburg International Airport,MDT,40.19350052,-76.76339722
Lincoln Airport,LNK,40.85100174,-96.75920105
Capital City Airport,LAN,42.77870178,-84.58740234
George Bush Intercontinental Houston Airport,IAH,29.9843998,-95.34140015
Meadows Field,BFL,35.43360138,-119.0569992
El Paso International Airport,ELP,31.80719948,-106.3779984
Valley International Airport,HRL,26.22850037,-97.65440369
Columbia Metropolitan Airport,CAE,33.93880081,-81.11949921
Pensacola Regional Airport,PNS,30.47340012,-87.18659973
William P Hobby Airport,HOU,29.64539909,-95.27890015
Pittsburgh International Airport,PIT,40.49150085,-80.23290253
Wiley Post Will Rogers Memorial Airport,BRW,71.285402,-156.766008
Miami International Airport,MIA,25.79319954,-80.29060364
Seattle Tacoma International Airport,SEA,47.449001,-122.308998
Lovell Field,CHA,35.03530121,-85.20379639
Jackson-Medgar Wiley Evers International Airport,JAN,32.31119919,-90.07589722
Long Beach /Daugherty Field/ Airport,LGB,33.81769943,-118.1520004
Indianapolis International Airport,IND,39.7173,-86.294403
Westchester County Airport,HPN,41.06700134,-73.70760345
Yuma MCAS/Yuma International Airport,YUM,32.65660095,-114.6060028
Duluth International Airport,DLH,46.84209824,-92.19360352
Bethel Airport,BET,60.77980042,-161.8379974
Lihue Airport,LIH,21.97599983,-159.3390045
Richmond International Airport,RIC,37.50519943,-77.31970215
Shreveport Regional Airport,SHV,32.446602,-93.8256
Merle K (Mudhole) Smith Airport,CDV,60.4917984,-145.4779968
Norfolk International Airport,ORF,36.89459991,-76.20120239
Southeast Texas Regional Airport,BPT,29.95079994,-94.02069855
Savannah Hilton Head International Airport,SAV,32.12760162,-81.20210266
Nome Airport,OME,64.5121994,-165.4450073
St Petersburg Clearwater International Airport,PIE,27.91020012,-82.68740082
Deadhorse Airport,SCC,70.19470215,-148.4649963
San Antonio International Airport,SAT,29.53370094,-98.46980286
Greater Rochester International Airport,ROC,43.1189003,-77.67240143
Raleigh Durham International Airport,RDU,35.87760162,-78.78749847
James M Cox Dayton International Airport,DAY,39.90240097,-84.2193985
Niagara Falls International Airport,IAG,43.1072998,-78.94619751
Newport News Williamsburg International Airport,PHF,37.13190079,-76.49299622
Tucson International Airport,TUS,32.11610031,-110.9410019
Theodore Francis Green State Airport,PVD,41.732601,-71.420403
Bob Hope Airport,BUR,34.20069885,-118.3590012
Detroit Metropolitan Wayne County Airport,DTW,42.21239853,-83.35340118
Tampa International Airport,TPA,27.97550011,-82.53320313
Range Regional Airport,HIB,47.38660049,-92.83899689
Midland International Airport,MAF,31.94249916,-102.2020035
Austin Straubel International Airport,GRB,44.48509979,-88.12960052
Augusta Regional At Bush Field,AGS,33.36989975,-81.96450043
Sloulin Field International Airport,ISN,48.17789841,-103.6419983
Bill & Hillary Clinton National Airport/Adams Field,LIT,34.72940063,-92.22429657
Stewart International Airport,SWF,41.5041008,-74.10479736
Dallas Fort Worth International Airport,DFW,32.896801,-97.038002
Melbourne International Airport,MLB,28.10280037,-80.64530182
Austin Bergstrom International Airport,AUS,30.19449997,-97.66989899
Rickenbacker International Airport,LCK,39.813801,-82.927803
Sawyer International Airport,MQT,46.35359955,-87.395401
McGhee Tyson Airport,TYS,35.81100082,-83.9940033
St Louis Lambert International Airport,STL,38.748697,-90.370003
Sheppard Air Force Base-Wichita Falls Municipal Airport,SPS,33.9888,-98.491898
Hartsfield Jackson Atlanta International Airport,ATL,33.6367,-84.428101
Gerald R. Ford International Airport,GRR,42.88079834,-85.52279663
Fresno Yosemite International Airport,FAT,36.77619934,-119.7180023
Nashville International Airport,BNA,36.12450027,-86.67819977
Laredo International Airport,LRD,27.54380035,-99.46160126
Ralph Wien Memorial Airport,OTZ,66.88469696,-162.598999
La Guardia Airport,LGA,40.77719879,-73.87259674
Tallahassee Regional Airport,TLH,30.39649963,-84.35030365
Waco Regional Airport,ACT,31.61129951,-97.23049927
San Angelo Regional Mathis Field,SJT,31.35770035,-100.4960022
Burlington International Airport,BTV,44.47190094,-73.15329742
Jacksonville International Airport,JAX,30.49410057,-81.68789673
Durango La Plata County Airport,DRO,37.1515007,-107.7539978
Washington Dulles International Airport,IAD,38.94449997,-77.45580292
Easterwood Field,CLL,30.58860016,-96.36380005
General Mitchell International Airport,MKE,42.94720078,-87.89659882
Abilene Regional Airport,ABI,32.41130066,-99.68190002
Columbia Regional Airport,COU,38.81809998,-92.21959686
Portland International Airport,PDX,45.58869934,-122.5979996
Palm Beach International Airport,PBI,26.68320084,-80.09559631
Ogdensburg International Airport,OGS,44.68190002,-75.46549988
Daniel K Inouye International Airport,HNL,21.32062,-157.924228
Des Moines International Airport,DSM,41.5340004,-93.6631012
Coastal Carolina Regional Airport,EWN,35.07300186,-77.04290009
San Diego International Airport,SAN,32.73360062,-117.1900024
Monroe Regional Airport,MLU,32.51089859,-92.03769684
Ontario International Airport,ONT,34.05599976,-117.6009979
Roswell International Air Center Airport,ROW,33.30160141,-104.5309982
Brownsville South Padre Island International Airport,BRO,25.90679932,-97.42590332
Dothan Regional Airport,DHN,31.32130051,-85.44960022
Corpus Christi International Airport,CRP,27.77039909,-97.50119781
Syracuse Hancock International Airport,SYR,43.11119843,-76.10630035
Chicago Midway International Airport,MDW,41.785999,-87.752403
Norman Y. Mineta San Jose International Airport,SJC,37.362598,-121.929001
Lea County Regional Airport,HOB,32.6875,-103.2170029
Denver International Airport,DEN,39.86169815,-104.6729965
Philadelphia International Airport,PHL,39.87189865,-75.2410965
Sioux Gateway Col. Bud Day Field,SUX,42.40259933,-96.38439941
John Glenn Columbus International Airport,CMH,39.998001,-82.891899
Texarkana Regional Webb Field,TXK,33.45370102,-93.99099731
Plattsburgh International Airport,PBG,44.65090179,-73.4681015
Ted Stevens Anchorage International Airport,ANC,61.17440033,-149.9960022
Robert Gray  Army Air Field Airport,GRK,31.06719971,-97.8289032
Bellingham International Airport,BLI,[phone],-[phone]
Mobile Regional Airport,MOB,[phone],-[phone]
Santa Fe Municipal Airport,SAF,35.61709976,-106.0889969
Scott AFB/Midamerica Airport,BLV,38.5452,-89.835197
Del Rio International Airport,DRT,29.37420082,-100.927002
Southwest Florida International Airport,RSW,26.53619957,-81.75520325
King Salmon Airport,AKN,58.67679977,-156.6490021
John F Kennedy International Airport,JFK,40.63980103,-73.77890015
Cheyenne Regional Jerry Olson Field,CYS,41.15570068,-104.8119965
Stockton Metropolitan Airport,SCK,37.89419937,-121.237999
Charleston Air Force Base-International Airport,CHS,32.89860153,-80.04049683
Reno Tahoe International Airport,RNO,39.49909973,-119.7679977
Ketchikan International Airport,KTN,55.35559845,-131.7140045
Birmingham-Shuttlesworth International Airport,BHM,33.56290054,-86.75350189
Sacramento International Airport,SMF,38.69540024,-121.5910034
City of Colorado Springs Municipal Airport,COS,38.805801,-104.700996
Buffalo Niagara International Airport,BUF,42.94049835,-78.73220062
Cedar City Regional Airport,CDC,37.70100021,-113.098999
Bradley International Airport,BDL,41.93889999,-72.68319702
Mc Allen Miller International Airport,MFE,26.17580032,-98.23860168
Lubbock Preston Smith International Airport,LBB,33.663601,-101.822998
Chicago O'Hare International Airport,ORD,41.9786,-87.9048
Fairbanks International Airport,FAI,64.81510162,-147.8560028
Watertown International Airport,ART,43.9919014,-76.021698
Palm Springs International Airport,PSP,33.82970047,-116.5070038
Rick Husband Amarillo International Airport,AMA,35.219398,-101.706001
Wilmington International Airport,ILM,34.27059937,-77.90260315
Baton Rouge Metropolitan Airport,BTR,30.533199,-91.149597
Tyler Pounds Regional Airport,TYR,32.35409927,-95.40239716
Baltimore/Washington International Thurgood Marshall Airport,BWI,39.1754,-76.668297
Alexandria International Airport,AEX,31.32740021,-92.54979706
Tulsa International Airport,TUL,36.19839859,-95.88809967
Sitka Rocky Gutierrez Airport,SIT,57.04710007,-135.3619995
Long Island Mac Arthur Airport,ISP,40.79520035,-73.10019684
Minneapolis-St Paul International/Wold-Chamberlain Airport,MSP,44.882,-93.221802
Louis Armstrong New Orleans International Airport,MSY,29.99340057,-90.25800323
Portland International Jetport Airport,PWM,43.64619827,-70.30930328
Will Rogers World Airport,OKC,35.39310074,-97.60070038
Albany International Airport,ALB,42.74829865,-73.80169678
John Wayne Airport-Orange County Airport,SNA,33.67570114,-117.8679962
Casper-Natrona County International Airport,CPR,42.908001,-106.463997
Destin-Ft Walton Beach Airport,VPS,30.4832,-86.525398
Key West International Airport,EYW,24.55610085,-81.75959778
Charlotte Douglas International Airport,CLT,35.2140007,-80.94309998
McCarran International Airport,LAS,36.08010101,-115.1520004
Orlando International Airport,MCO,28.42939949,-81.30899811
Florence Regional Airport,FLO,34.1853981,-79.72389984
Great Falls International Airport,GTF,47.48199844,-111.3710022
Youngstown Warren Regional Airport,YNG,41.26070023,-80.67910004
Lewiston Nez Perce County Airport,LWS,46.37450027,-117.0149994
Elmira Corning Regional Airport,ELM,42.15990067,-76.89160156
Ithaca Tompkins Regional Airport,ITH,42.49100113,-76.45839691
Monterey Peninsula Airport,MRY,36.5870018,-121.8430023
Santa Barbara Municipal Airport,SBA,34.42620087,-119.8399963
Daytona Beach International Airport,DAB,29.179899,-81.058098
Tweed New Haven Airport,HVN,41.26369858,-72.88680267
Asheville Regional Airport,AVL,35.43619919,-82.54180145
Piedmont Triad International Airport,GSO,36.09780121,-79.93730164
Joe Foss Field Airport,FSD,43.58200073,-96.74189758
Manchester-Boston Regional Airport,MHT,42.932598,-71.435699
Louisville International Standiford Field,SDF,38.1744,-85.736
Charlottesville Albemarle Airport,CHO,38.1385994,-78.45290375
Roanokeâ€“Blacksburg Regional Airport,ROA,37.3255,-79.975403
Blue Grass Airport,LEX,38.03649902,-84.60590363
Evansville Regional Airport,EVV,38.03699875,-87.53240204
Albuquerque International Sunport,ABQ,35.040199,-106.609001
Gallatin Field,BZN,45.77750015,-111.1529999
Billings Logan International Airport,BIL,45.80770111,-108.5429993
Bert Mooney Airport,BTM,45.95479965,-112.4970016
Cherry Capital Airport,TVC,44.74140167,-85.5821991
Jackson Hole Airport,JAC,43.6072998,-110.737999
Chicago Rockford International Airport,RFD,42.19540024,-89.09719849
Greenville Spartanburg International Airport,GSP,34.89569855,-82.21890259
Central Illinois Regional Airport at Bloomington-Normal,BMI,40.47710037,-88.91590118
Gulfport Biloxi International Airport,GPT,30.40730095,-89.07009888
Kalamazoo Battle Creek International Airport,AZO,42.23490143,-85.55210114
Toledo Express Airport,TOL,41.58679962,-83.80780029
Fort Wayne International Airport,FWA,40.97850037,-85.19509888
The Eastern Iowa Airport,CID,41.88470078,-91.71080017
La Crosse Municipal Airport,LSE,43.879002,-91.256699
Central Wisconsin Airport,CWA,44.77759933,-89.66680145
General Wayne A. Downing Peoria International Airport,PIA,40.66419983,-89.69329834
Appleton International Airport,ATW,44.2580986,-88.51909637
Rochester International Airport,RST,43.90829849,-92.5
University of Illinois Willard Airport,CMI,40.03919983,-88.27809906
Manhattan Regional Airport,MHK,39.14099884,-96.67079926
Grand Junction Regional Airport,GJT,39.12239838,-108.5270004
St George Municipal Airport,SGU,37.036389,-113.510306
Sarasota Bradenton International Airport,SRQ,27.39539909,-82.55439758
Quad City International Airport,MLI,41.44850159,-90.50749969
Bismarck Municipal Airport,BIS,46.77270126,-100.7460022
Rapid City Regional Airport,RAP,44.04529953,-103.0569992
Bishop International Airport,FNT,42.9654007,-83.74359894
Redding Municipal Airport,RDD,40.50899887,-122.2929993
Mahlon Sweet Field,EUG,44.12459946,-123.211998
Idaho Falls Regional Airport,IDA,43.514599,-112.070999
Rogue Valley International Medford Airport,MFR,42.37419891,-122.8730011
Roberts Field,RDM,44.2541008,-121.1500015
Akron Canton Regional Airport,CAK,40.91609955,-81.44219971
Huntsville International Carl T Jones Field,HSV,34.6371994,-86.77510071
Montgomery Regional (Dannelly Field) Airport,MGM,32.30059814,-86.39399719
Tri-Cities Regional TN/VA Airport,TRI,36.475201,-82.407401
Barkley Regional Airport,PAH,37.06079865,-88.77380371
Glacier Park International Airport,FCA,48.3105011,-114.2559967
MBS International Airport,MBS,43.53290176,-84.07959747
Greater Binghamton/Edwin A Link field,BGM,42.20869827,-75.97979736
Petersburg James A Johnson Airport,PSG,56.80170059,-132.9450073
Orlando Sanford International Airport,SFB,28.77759933,-81.23750305
Missoula International Airport,MSO,46.91630173,-114.0910034
Eagle County Regional Airport,EGE,39.64260101,-106.9179993
Columbus Metropolitan Airport,CSG,32.5163002,-84.93890381
Lawton Fort Sill Regional Airport,LAW,34.56769943,-98.41660309
Flagstaff Pulliam Airport,FLG,35.13850021,-111.6709976
Joslin Field Magic Valley Regional Airport,TWF,42.4818,-114.487999
Martha's Vineyard Airport,MVY,41.39310074,-70.61430359
St Cloud Regional Airport,STC,45.54660034,-94.05989838
Golden Triangle Regional Airport,GTR,33.45029831,-88.59140015
Erie International Tom Ridge Field,ERI,42.08312701,-80.17386675
Barnstable Municipal Boardman Polando Field,HYA,41.66930008,-70.28040314
Yeager Airport,CRW,38.37310028,-81.59320068
Wilkes Barre Scranton International Airport,AVP,41.33850098,-75.7233963
Bemidji Regional Airport,BJI,47.50939941,-94.93370056
Hector International Airport,FAR,46.92070007,-96.81580353
Gillette Campbell County Airport,GCC,44.34889984,-105.5390015
University Park Airport,SCE,40.84930038,-77.84870148
Key Field,MEI,32.33259964,-88.75189972
Abraham Lincoln Capital Airport,SPI,39.84410095,-89.67790222
Yampa Valley Airport,HDN,40.48120117,-107.2180023
Liberal Mid-America Regional Airport,LBL,37.0442009,-100.9599991
Yellowstone Regional Airport,COD,44.52019882,-109.0240021
Springfield Branson National Airport,SGF,37.24570084,-93.38860321
Joplin Regional Airport,JLN,37.15179825,-94.49829865
Lehigh Valley International Airport,ABE,40.65209961,-75.44080353
Northwest Arkansas Regional Airport,XNA,36.281898,-94.306801
South Bend Regional Airport,SBN,41.70869827,-86.31729889
California Redwood Coast-Humboldt County Airport,ACV,40.978101,-124.109
Albert J Ellis Airport,OAJ,34.82920074,-77.61209869
Dubuque Regional Airport,DBQ,42.40200043,-90.70950317
Aberdeen Regional Airport,ABR,45.44910049,-98.42179871
Southwest Georgia Regional Airport,ABY,31.53549957,-84.19450378
Waterloo Regional Airport,ALO,42.55709839,-92.40029907
Alpena County Regional Airport,APN,45.0780983,-83.56030273
Western Neb. Rgnl/William B. Heilig Airport,BFF,41.87400055,-103.5960007
Brunswick Golden Isles Airport,BQK,31.25880051,-81.46649933
Cape Girardeau Regional Airport,CGI,37.22529984,-89.57080078
Chippewa County International Airport,CIU,46.25080109,-84.47239685
North Central West Virginia Airport,CKB,39.29660034,-80.22810364
Houghton County Memorial Airport,CMX,47.16839981,-88.4890976
Chippewa Valley Regional Airport,EAU,44.86579895,-91.48429871
Elko Regional Airport,EKO,40.82490158,-115.7919998
Fayetteville Regional Grannis Field,FAY,34.99119949,-78.88030243
Central Nebraska Regional Airport,GRI,40.96749878,-98.30960083
Tri-State/Milton J. Ferguson Field,HTS,38.36669922,-82.55799866
Jamestown Regional Airport,JMS,46.92969894,-98.67819977
Laramie Regional Airport,LAR,41.31209946,-105.6750031
Arnold Palmer Regional Airport,LBE,40.27590179,-79.40480042
North Platte Regional Airport Lee Bird Field,LBF,41.12620163,-100.6839981
Lynchburg Regional Preston Glenn Field,LYH,37.3266983,-79.20040131
Muskegon County Airport,MKG,43.16949844,-86.23819733
Southwest Oregon Regional Airport,OTH,43.417099,-124.2460022
Owensboro Daviess County Airport,OWB,37.74010086,-87.16680145
Hattiesburg Laurel Regional Airport,PIB,31.46710014,-89.33709717
Pocatello Regional Airport,PIH,42.90980148,-112.5960007
Pellston Regional Airport of Emmet County Airport,PLN,45.57089996,-84.79669952
Portsmouth International at Pease Airport,PSM,43.07789993,-70.82330322
Rhinelander Oneida County Airport,RHI,45.63119888,-89.46749878
Southwest Wyoming Regional Airport,RKS,41.5942,-109.065001
San Luis County Regional Airport,SBP,35.23680115,-120.6419983
Salina Municipal Airport,SLN,38.79100037,-97.65219879
Santa Maria Pub/Capt G Allan Hancock Field,SMX,34.89889908,-120.4570007
Quincy Regional Baldwin Field,UIN,39.94269943,-91.19460297
Valdosta Regional Airport,VLD,30.78249931,-83.27670288
Adak Airport,ADK,51.87799835,-176.6459961
Gustavus Airport,GST,58.4253006,-135.7070007
Wrangell Airport,WRG,56.48429871,-132.3699951
Tri Cities Airport,PSC,46.26470184,-119.1190033
Worcester Regional Airport,ORH,42.26729965,-71.8757019
Concord-Padgett Regional Airport,USA,35.387798,-80.709099
Friedman Memorial Airport,SUN,43.50439835,-114.2959976
Phoenix-Mesa-Gateway Airport,AZA,33.30780029,-111.6549988
Hagerstown Regional Richard A Henson Field,HGR,39.707901,-77.72949982
Delta County Airport,ESC,45.72269821,-87.09369659
Yakutat Airport,YAK,59.50329971,-139.6600037
Ford Airport,IMT,45.81840134,-88.11450195
Montrose Regional Airport,MTJ,38.50979996,-107.8939972
Brainerd Lakes Regional Airport,BRD,46.39830017,-94.13809967
Greenbrier Valley Airport,LWB,37.85829926,-80.39949799
Pitt Greenville Airport,PGV,35.6352005,-77.38529968
Branson Airport,BKG,36.532082,-93.200544
Charles M. Schulz Sonoma County Airport,STS,38.50899887,-122.8130035
Aspen-Pitkin Co/Sardy Field,ASE,39.22320175,-106.8690033
Hays Regional Airport,HYS,38.84220123,-99.27320099
Gunnison Crested Butte Regional Airport,GUC,38.53390121,-106.9329987
Charlotte County Airport,PGD,26.92020035,-81.9905014
Shenandoah Valley Regional Airport,SHD,38.26380157,-78.89640045
Devils Lake Regional Airport,DVL,48.11420059,-98.90879822
Yellowstone Airport,WYS,44.68840027,-111.1179962
Canyonlands Field,CNY,38.75500107,-109.7549973
Vernal Regional Airport,VEL,40.4408989,-109.5100021
Mammoth Yosemite Airport,MMH,37.62409973,-118.8379974
Provo Municipal Airport,PVU,40.21920013,-111.7229996
Northwest Florida Beaches International Airport,ECP,30.357106,-85.795414
Hilton Head Airport,HHH,32.22439957,-80.69750214
Ogden Hinckley Airport,OGD,41.19589996,-112.012001
Stillwater Regional Airport,SWO,36.16120148,-97.08570099